Stegodon,Stegodon sondaari,1.6845,1.6845
Stegodon,Stegodon sumbaensis,1.29985,1.29985
Stegodon,Stegodon trigonocephalus,1.6845,0.06885
Stegodon,Stegodon yuanmouensis,1.29985,1.29985
Stegomastodon,Stegomastodon aftoniae,1.6845,0.4535
Stegomastodon,Stegomastodon mirificus,3.35,1.05
Stegomastodon,Stegomastodon platensis,1.29985,0.3965
Stegomastodon,Stegomastodon primitivus,3.35,3.35
Stegomastodon,Stegomastodon waringi,1.29985,0.00585
Stegotetrabelodon,Stegotetrabelodon orbus,9.433,4.917
Tetrabelodon,Tetrabelodon angustidens,19.5,2.197
Tetrabelodon,Tetrabelodon osborni,14.785,11.95
Tetralophodon,Tetralophodon longirostris,11.925,8.225
Zygolophodon,Zygolophodon aegyptensis,16.435,16.435
Zygolophodon,Zygolophodon morotoensis,21.2,17.319000000000003
Zygolophodon,Zygolophodon tapiroides,14.1815,3.0940000000000003
Zygolophodon,Zygolophodon turicensis,14.895,8.470500000000001
