Species	Status	min_age	max_age
Mammuthus_meridionalis	extinct	2.588	3.6
Mammuthus_meridionalis	extinct	2.588	3.6
Mammut	extinct	2.588	3.6
Proboscidea	extinct	2.588	5.333
Mammuthus_meridionalis	extinct	1.806	2.588
Mammuthus_meridionalis	extinct	1.806	2.588
Mammut	extinct	2.588	3.6
Mammuthus_meridionalis	extinct	2.588	3.6
Mammuthus_meridionalis	extinct	2.588	3.6
Mammut	extinct	2.588	3.6
Mammut	extinct	2.588	3.6
Mammuthus_meridionalis	extinct	2.588	3.6
Elephas	extinct	2.588	3.6
Mammut	extinct	2.588	3.6
Mammuthus_meridionalis	extinct	2.588	3.6
Mammut	extinct	2.588	3.6
Mammut	extinct	2.588	4.2
Zygolophodon_tapiroides	extinct	2.588	5.333
Mammut	extinct	2.588	5.333
Deinotherium	extinct	2.588	5.333
Zygolophodon_tapiroides	extinct	2.588	5.333
Zygolophodon_tapiroides	extinct	2.588	5.333
Zygolophodon_tapiroides	extinct	2.588	5.333
Zygolophodon_tapiroides	extinct	2.588	5.333
Mammutidae	extinct	2.588	5.333
Zygolophodon_tapiroides	extinct	2.588	5.333
Mammutidae	extinct	2.588	5.333
Tetralophodon_longirostris	extinct	5.333	11.608
Zygolophodon_tapiroides	extinct	2.588	5.333
Zygolophodon_tapiroides	extinct	2.588	5.333
Mammut	extinct	2.588	5.333
Zygolophodon_tapiroides	extinct	2.588	5.333
Stegodon	extinct	2.588	23.03
Stegodon	extinct	2.588	23.03
Stegodon	extinct	2.588	23.03
Stegodon	extinct	2.588	23.03
Stegodon	extinct	2.588	23.03
Stegodon	extinct	2.588	23.03
Stegodon	extinct	0.781	2.588
Elephas	extinct	0.781	2.588
Elephas_maximus_indicus	extinct	0.781	2.588
Elephas	extinct	2.588	23.03
Elephas	extinct	2.588	23.03
Proboscidea	extinct	41.3	56
Rhynchotherium	extinct	3.6	5.333
Gomphotherium	extinct	3.6	5.333
Gomphotheriidae	extinct	0.0117	15.97
Mammuthus_meridionalis	extinct	0.781	2.588
Gomphotheriidae	extinct	20	22.4
Proboscidea	extinct	20	22.4
Prodeinotherium_pentapotamiae	extinct	16.9	20
Gomphotherium	extinct	16.9	20
Prodeinotherium_pentapotamiae	extinct	16.9	20
Choerolophodon	extinct	16.9	20
Gomphotheriidae	extinct	4.9	9.7
Proboscidea	extinct	4.2	7.246
Mammuthus_primigenius	extinct	0.781	2.588
Palaeoloxodon_antiquus	extinct	1.806	2.588
Mammuthus_meridionalis	extinct	1.806	2.588
Mammuthus_meridionalis	extinct	1.806	2.588
Tetralophodon_longirostris	extinct	11.1	12.75
Deinotherium	extinct	5.333	8.7
Gomphotheriidae	extinct	5.333	8.7
Tetralophodon	extinct	7.75	9.7
Tetralophodon	extinct	7.75	9.7
Proboscidea	extinct	8.7	9.7
Stegomastodon	extinct	0.012	0.781
Stegomastodon	extinct	0.012	0.781
Stegomastodon	extinct	0.012	0.781
Stegomastodon_platensis	extinct	0.012	0.781
Stegomastodon_platensis	extinct	0.012	0.781
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	0.126
Stegodon	extinct	0.781	2.588
Moeritherium_lyonsi	extinct	33.9	38
Moeritherium_gracile	extinct	33.9	38
Barytherium_grave	extinct	33.9	38
Mammuthus	extinct	2.588	7.246
Gomphotheriidae	extinct	2.588	7.246
Tetrabelodon_angustidens	extinct	15.97	16.9
Mastodon_spenceri	extinct	15.97	16.9
Mammut_americanum	extinct	0.0117	0.126
Cuvieronius	extinct	0.781	2.588
Cuvieronius	extinct	0.126	0.781
Cuvieronius	extinct	0.0117	0.126
Cuvieronius	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammut	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Gomphotheriidae	extinct	15.97	20.44
Proboscidea	extinct	48.6	58.7
Mammut	extinct	11.608	15.97
Stegodon	extinct	0.781	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Gomphotherium_gratum	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.781	2.588
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.012	0.3
Proboscidea	extinct	0.0117	2.588
Cuvieronius	extinct	0.0117	2.588
Stegomastodon	extinct	0.0117	0.126
Gomphotherium	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	2.588
Proboscidea	extinct	0.0117	2.588
Mammuthus_columbi	extinct	2.588	23.03
Mammuthus_columbi	extinct	0.0117	2.588
Prodeinotherium_pentapotamiae	extinct	15.97	20.44
Stegolophodon	extinct	3.6	5.333
Anancus_perimensis	extinct	3.6	5.333
Stegolophodon	extinct	3.6	5.333
Mammuthus	extinct	0.0117	2.588
Mammut	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	0.126
Neodesmostylus_primigenius	extinct	0.0117	2.588
Elephantidae	extinct	9.7	11.1
Elephas_falconeri	extinct	0.0117	2.588
Eritherium_azzouzorum	extinct	56	59.2
Mammuthus_columbi	extinct	0.0117	2.588
Deinotherium_giganteum	extinct	11.1	12.75
Stegodon	extinct	0.126	0.781
Stegodon	extinct	0.126	0.781
Stegodon	extinct	0.126	0.781
Stegodon	extinct	0.0117	0.126
Gomphotheriidae	extinct	0	2.588
Gomphotheriidae	extinct	0	2.588
Stegodibelodon_schneideri	extinct	2.588	5.333
Mammuthus_lamarmorae	extinct	5.333	11.608
Mammuthus_exilis	extinct	0.0117	0.126
Prodeinotherium_bavaricum	extinct	15.97	16.9
Tetrabelodon_angustidens	extinct	15.97	16.9
Mammut	extinct	2.588	23.03
Elephas	extinct	0.126	0.781
Mammuthus_primigenius	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0	0.0117
Stegodon	extinct	0.781	2.588
Stegodon	extinct	0.781	2.588
Elephas	extinct	0.781	2.588
Mammuthus	extinct	0.781	2.588
Elephas	extinct	0.781	2.588
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Stegomastodon_aftoniae	extinct	0.781	2.588
Mammuthus	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Stegomastodon_waringi	extinct	0	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Proboscidea	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0	0.126
Mammut_americanum	extinct	0	0.126
Mammuthus	extinct	0	0.126
Mammuthus	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Mastodon_bumiajuensis	extinct	0.781	2.588
Mastodon_bumiajuensis	extinct	0.781	2.588
Stegodon_trigonocephalus	extinct	0.781	2.588
Stegodon_trigonocephalus	extinct	0.781	2.588
Stegodon_trigonocephalus	extinct	0.781	2.588
Stegodon	extinct	0.781	2.588
Elephas	extinct	0.781	2.588
Stegodon_trigonocephalus	extinct	0.0117	0.126
Elephas	extinct	0.0117	0.126
Elephas_maximus	extant	0.0117	0.126
Archidiskodon_celebensis	extinct	0.781	2.588
Stegodon_sompoensis	extinct	0.781	2.588
Proboscidea	extinct	0.0117	0.126
Archidiskodon_celebensis	extinct	2.588	3.6
Stegodon_sompoensis	extinct	2.588	3.6
Archidiskodon_celebensis	extinct	2.588	3.6
Stegodon_sompoensis	extinct	2.588	3.6
Archidiskodon_celebensis	extinct	2.588	3.6
Stegodon	extinct	2.588	3.6
Archidiskodon_celebensis	extinct	2.588	3.6
Mammuthus_primigenius	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	0.126
Stegodon_sompoensis	extinct	2.588	3.6
Archidiskodon_celebensis	extinct	2.588	3.6
Stegodon_sompoensis	extinct	2.588	3.6
Archidiskodon_celebensis	extinct	2.588	3.6
Archidiskodon_celebensis	extinct	2.588	3.6
Stegodon_sompoensis	extinct	2.588	3.6
Stegodon_sompoensis	extinct	2.588	3.6
Archidiskodon_celebensis	extinct	2.588	3.6
Archidiskodon_celebensis	extinct	2.588	3.6
Stegodon_sompoensis	extinct	2.588	3.6
Stegodon	extinct	2.588	3.6
Stegodon_sompoensis	extinct	2.588	3.6
Stegodon	extinct	2.588	3.6
Archidiskodon_celebensis	extinct	2.588	3.6
Stegodon_sompoensis	extinct	2.588	3.6
Stegodon	extinct	0.126	0.781
Elephas	extinct	0.126	0.781
Mammuthus_columbi	extinct	0.0117	0.126
Stegodon_sondaari	extinct	0.781	2.588
Stegodon_florensis	extinct	0.126	0.781
Stegodon_florensis	extinct	0.126	0.781
Stegodon_florensis	extinct	0.126	0.781
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Stegolophodon	extinct	15.97	20.44
Stegolophodon	extinct	15.97	20.44
Stegolophodon	extinct	15.97	20.44
Stegolophodon	extinct	15.97	20.44
Stegolophodon	extinct	15.97	20.44
Stegolophodon	extinct	15.97	20.44
Stegolophodon	extinct	15.97	20.44
Stegolophodon	extinct	15.97	20.44
Stegolophodon	extinct	13.82	15.97
Stegolophodon	extinct	15.97	20.44
Stegolophodon	extinct	15.97	20.44
Stegolophodon	extinct	15.97	20.44
Stegolophodon	extinct	15.97	20.44
Stegolophodon	extinct	15.97	20.44
Stegolophodon	extinct	15.97	20.44
Stegolophodon	extinct	15.97	20.44
Stegodon_kaisensis	extinct	5.333	11.62
Stegodon_sumbaensis	extinct	0.0117	2.588
Loxodonta_creutzburgi	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	2.588
Mammuthus_lamarmorae	extinct	0.0117	3.6
Palaeoloxodon_mnaidriensis	extinct	0.0117	2.588
Elephas_falconeri	extinct	0.0117	2.588
Elephas_cypriotes	extinct	0.126	0.781
Elephantidae	extinct	0.0117	2.588
Mammuthus_primigenius	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	2.588
Stegodon_luzonensis	extinct	0.0117	2.588
Elephas_beyeri	extinct	0.0117	2.588
Proboscidea	extinct	0.3	1.8
Numidotherium	extinct	33.9	38
Anancus_arvernensis	extinct	2.588	3.6
Anancus_arvernensis	extinct	2.588	5.333
Mammuthus_meridionalis	extinct	0.126	0.781
Palaeoloxodon_antiquus	extinct	0.126	0.781
Anancus_arvernensis	extinct	2.588	5.333
Mammuthus_meridionalis	extinct	2.588	5.333
Anancus_arvernensis	extinct	2.588	3.6
Anancus_arvernensis	extinct	0.0117	2.588
Anancus_arvernensis	extinct	2.588	5.333
Mammuthus_meridionalis	extinct	2.588	5.333
Anancus_arvernensis	extinct	2.588	5.333
Anancus_arvernensis	extinct	2.588	5.333
Anancus_arvernensis	extinct	2.588	5.333
Anancus_arvernensis	extinct	2.588	5.333
Mammuthus	extinct	2.588	5.333
Mammuthus_meridionalis	extinct	2.588	5.333
Mammuthus_meridionalis	extinct	2.588	5.333
Mammuthus	extinct	2.588	5.333
Mammuthus_meridionalis	extinct	2.588	5.333
Mammuthus_meridionalis	extinct	2.588	5.333
Mammuthus_meridionalis	extinct	0.0117	2.588
Palaeoloxodon_antiquus	extinct	0.0117	2.588
Mammuthus_meridionalis	extinct	0.0117	2.588
Mammuthus_meridionalis	extinct	0.0117	2.588
Mammuthus_meridionalis	extinct	2.588	5.333
Palaeoloxodon_antiquus	extinct	0.0117	0.126
Mammut	extinct	0.0117	2.588
Mammut	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Palaeomastodon	extinct	23.03	33.9
Mammutidae	extinct	23.03	33.9
Gomphotherium	extinct	23.03	33.9
Cuvieronius_tropicus	extinct	0.3	4.9
Mammut	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Palaeoloxodon_naumanni	extinct	0.0117	0.126
Palaeoloxodon_naumanni	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0	0.126
Mammut_americanum	extinct	0	0.0117
Mammuthus	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Gomphotherium_angustidens	extinct	15.97	20
Mammut	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	0.126
Mammut	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Stegodon	extinct	0.126	0.781
Mammut_americanum	extinct	0.0117	2.588
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_primigenius	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	2.588
Mammuthus_primigenius	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	0.126
Mammuthus_meridionalis	extinct	0.126	0.781
Loxodonta_africana	extant	0.0117	0.126
Anancus	extinct	2.588	7.246
Stegolophodon	extinct	2.588	7.246
Elephantidae	extinct	2.588	7.246
Anancus	extinct	2.588	7.246
Stegolophodon	extinct	2.588	7.246
Elephantidae	extinct	2.588	7.246
Mammuthus	extinct	0	2.588
Loxodonta	extinct	0	2.588
Loxodonta_africana	extant	0.0117	0.126
Gomphotheriidae	extinct	2.588	5.333
Gomphotheriidae	extinct	2.588	5.333
Gomphotheriidae	extinct	2.588	5.333
Gomphotheriidae	extinct	2.588	5.333
Gomphotheriidae	extinct	2.588	5.333
Gomphotheriidae	extinct	2.588	5.333
Gomphotheriidae	extinct	2.588	5.333
Palaeoloxodon_antiquus	extinct	0.0117	0.126
Gomphotheriidae	extinct	2.588	3.6
Mammuthus	extinct	2.588	3.6
Tetrabelodon_angustidens	extinct	13.82	15.97
Stegodon	extinct	0.126	0.781
Elephas	extinct	0.126	0.781
Stegomastodon_waringi	extinct	0.0117	0.781
Mammut_americanum	extinct	0.0117	2.588
Mammuthus	extinct	2.588	23.03
Mammut_americanum	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	2.588
Primelephas_korotorensis	extinct	2.588	5.333
Primelephas_korotorensis	extinct	5.333	7.246
Primelephas_korotorensis	extinct	5.333	7.246
Primelephas_korotorensis	extinct	5.333	7.246
Primelephas_korotorensis	extinct	3.6	5.333
Primelephas_korotorensis	extinct	3.6	5.333
Primelephas_korotorensis	extinct	3.6	5.333
Primelephas_korotorensis	extinct	3.6	5.333
Mammuthus_primigenius	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	2.588
Mammut_americanum	extinct	0.3	1.8
Mammuthus_columbi	extinct	0.0117	2.588
Mammuthus_primigenius	extinct	0.0117	2.588
Stegolophodon	extinct	11.608	15.97
Haplomastodon_(Aleamastodon)_guayasensis	extinct	0.0117	0.781
Haplomastodon_chimborazi	extinct	0.0117	2.588
Haplomastodon_chimborazi	extinct	0.0117	2.588
Haplomastodon_chimborazi	extinct	0.0117	2.588
Cuvieronius	extinct	0.0117	2.588
Haplomastodon_chimborazi	extinct	0.0117	2.588
Cuvieronius	extinct	0.0117	2.588
Haplomastodon_chimborazi	extinct	0.0117	2.588
Cuvieronius	extinct	0.0117	2.588
Haplomastodon_chimborazi	extinct	0.0117	2.588
Haplomastodon_chimborazi	extinct	0.0117	2.588
Haplomastodon_chimborazi	extinct	0.0117	2.588
Haplomastodon_chimborazi	extinct	0.0117	2.588
Gomphotherium_angustidens	extinct	13.65	15.97
Gomphotherium_angustidens	extinct	13.65	15.97
Elephantidae	extinct	3.6	5.333
Moeritherium	extinct	41.3	47.8
Zygolophodon	extinct	5.333	11.608
Mammut	extinct	5.333	11.608
Stegomastodon_waringi	extinct	0.0117	0.126
Serridentinus_mongoliensis	extinct	15.97	23.03
Stegomastodon_waringi	extinct	0.0117	0.126
Stegomastodon_waringi	extinct	0.0117	0.126
Stegomastodon_waringi	extinct	0	0.126
Stegomastodon_waringi	extinct	0	0.126
Stegomastodon_waringi	extinct	0.0117	0.126
Stegomastodon_waringi	extinct	0.0117	0.126
Stegomastodon_waringi	extinct	0.0117	0.126
Stegomastodon_waringi	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	0.126
Stegomastodon_platensis	extinct	0.0117	2.588
Gomphotheriidae	extinct	5.333	7.246
Gomphotheriidae	extinct	2.588	3.6
Cuvieronius	extinct	0.781	2.588
Cuvieronius	extinct	0.0117	0.126
Cuvieronius	extinct	0.0117	0.126
Gomphotherium	extinct	13.82	15.97
Gomphotherium_angustidens	extinct	11.608	15.97
Prodeinotherium_bavaricum	extinct	11.608	15.97
Stegodon	extinct	0.781	2.588
Proboscidea	extinct	15.97	23.03
Amahuacatherium_peruvium	extinct	9	10
Deinotherium	extinct	11.608	23.03
Gomphotheriidae	extinct	0.0117	0.126
Stegomastodon	extinct	0.0117	2.588
Haplomastodon	extinct	0.0117	0.126
Dibelodon_andium	extinct	0.0117	2.588
Stegomastodon	extinct	0.012	0.781
Haplomastodon_waringi	extinct	0.0117	2.588
Stegomastodon	extinct	0.0117	0.126
Cuvieronius	extinct	0.0117	0.126
Gomphotheriidae	extinct	0.0117	0.126
Stegomastodon_waringi	extinct	0.0117	2.588
Haplomastodon_waringi	extinct	0.0117	2.588
Tetrabelodon_angustidens	extinct	15.97	20.44
Gomphotherium_angustidens	extinct	15.97	20.44
Gomphotheriidae	extinct	15.97	20.44
Prodeinotherium_bavaricum	extinct	15.97	20.44
Stegomastodon_waringi	extinct	0	0.0117
Stegomastodon_waringi	extinct	0	2.588
Proboscidea	extinct	11.62	13.82
Stegomastodon_waringi	extinct	0.0117	2.588
Zygolophodon_turicensis	extinct	13.82	15.97
Zygolophodon_turicensis	extinct	13.82	15.97
Gomphotherium	extinct	13.82	15.97
Gomphotherium_angustidens	extinct	13.82	15.97
Prodeinotherium_bavaricum	extinct	13.82	15.97
Prodeinotherium_bavaricum	extinct	13.82	15.97
Mammuthus_primigenius	extinct	0.0117	2.588
Haplomastodon_waringi	extinct	0.0117	2.588
Stegomastodon	extinct	0.0117	2.588
Mammut_americanum	extinct	0.0117	2.588
Anancus_arvernensis	extinct	2.588	5.333
Tetrabelodon_angustidens	extinct	11.62	13.82
Loxodonta	extinct	0.0117	0.126
Choerolophodon_pentelici	extinct	5.333	8.7
Deinotherium	extinct	5.333	8.7
Palaeoloxodon_naumanni	extinct	0.0117	0.126
Palaeomastodon	extinct	23.03	33.9
Phiomia	extinct	23.03	33.9
Mammutidae	extinct	15.97	23.03
Gomphotheriidae	extinct	4.9	13.6
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Rhynchotherium	extinct	3.6	5.333
Mammut_matthewi	extinct	4.9	10.3
Rhynchotherium	extinct	4.9	10.3
Gomphotherium_simplicidens	extinct	4.9	10.3
Mammut_americanum	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus	extinct	0.0117	0.126
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_columbi	extinct	0.0117	0.126
Proboscidea	extinct	5.333	11.62
Mammut_americanum	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	0.126
Mammut	extinct	0.0117	0.126
Proboscidea	extinct	13.6	15.97
Mammut_americanum	extinct	0.0117	2.588
Mammuthus_columbi	extinct	0.0117	2.588
Anancus_orarius	extinct	0.0117	2.588
Anancus_defloccatus	extinct	0.0117	2.588
Choerolophodon_pentelici	extinct	5.333	8.7
Gomphotheriidae	extinct	10.3	13.6
Mammut_americanum	extinct	0.0117	0.126
Proboscidea	extinct	5.333	23.03
Mammut	extinct	5.333	23.03
Mammut	extinct	5.333	23.03
Gomphotheriidae	extinct	2.588	3.6
Cuvieronius_tropicus	extinct	2.588	3.6
Mammuthus_primigenius	extinct	2.588	3.6
Gomphotherium	extinct	5.333	23.03
Mammuthus_primigenius	extinct	0.0117	0.126
Gomphotheriidae	extinct	15.97	23.03
Zygolophodon	extinct	13.6	15.97
Zygolophodon	extinct	13.6	15.97
Mammuthus	extinct	0.0117	2.588
Deinotherium_giganteum	extinct	9.7	11.1
Tetralophodon_longirostris	extinct	9.7	11.1
Tetralophodon_longirostris	extinct	9.7	11.1
Stegotetrabelodon	extinct	9.7	11.1
Mammuthus_primigenius	extinct	0.0117	0.126
Serbelodon	extinct	4.9	15.97
Gomphotheriidae	extinct	4.9	15.97
Amebelodon	extinct	4.9	10.3
Gomphotheriidae	extinct	2.588	13.6
Gomphotherium	extinct	13.6	15.97
Gomphotheriidae	extinct	5.333	11.608
Losodokodon_losodokius	extinct	23.03	28.4
Prodeinotherium	extinct	23.03	28.4
Losodokodon_losodokius	extinct	23.03	28.4
Prodeinotherium	extinct	23.03	28.4
Palaeomastodontidae	extinct	23.03	33.9
Phiomia	extinct	23.03	33.9
Phiomia	extinct	23.03	33.9
Proboscidea	extinct	4.9	10.3
Proboscidea	extinct	4.9	10.3
Proboscidea	extinct	4.9	10.3
Numidotherium_savagei	extinct	33.9	41.3
Numidotheriidae	extinct	48.6	55.8
Proboscidea	extinct	48.6	55.8
Phiomia	extinct	28.1	33.9
Phiomia	extinct	28.4	33.9
Barytherioidea	extinct	28.4	33.9
Gomphotherium_angustidens	extinct	13.65	15.97
Gomphotheriidae	extinct	5.333	11.608
Gomphotherium_angustidens	extinct	15.97	16.9
Mammuthus_primigenius	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	0.126
Mammuthus_primigenius	extinct	0.0117	0.126
Mammuthus_exilis	extinct	0.012	0.3
Proboscidea	extinct	28.4	33.9
Mammuthus_primigenius	extinct	0.0117	0.126
Proboscidea	extinct	2.588	5.333
Proboscidea	extinct	2.588	5.333
Omanitherium_dhofarensis	extinct	28.4	33.9
Proboscidea	extinct	23.03	28.4
Elephantoidea	extinct	23.03	28.4
Proboscidea	extinct	15.97	23.03
Deinotherium	extinct	15.97	23.03
Proboscidea	extinct	15.97	23.03
Proboscidea	extinct	15.97	23.03
Proboscidea	extinct	15.97	23.03
Elephantoidea	extinct	15.97	23.03
Proboscidea	extinct	15.97	23.03
Deinotherium	extinct	15.97	23.03
Proboscidea	extinct	15.97	23.03
Proboscidea	extinct	15.97	23.03
Elephantoidea	extinct	15.97	23.03
Proboscidea	extinct	15.97	23.03
Deinotherium	extinct	15.97	23.03
Proboscidea	extinct	15.97	23.03
Proboscidea	extinct	15.97	23.03
Proboscidea	extinct	15.97	23.03
Deinotherium	extinct	15.97	23.03
Deinotherium	extinct	15.97	23.03
Elephantoidea	extinct	15.97	23.03
Elephantoidea	extinct	15.97	23.03
Deinotherium	extinct	15.97	23.03
Elephantoidea	extinct	15.97	23.03
Choerolophodon	extinct	15.97	23.03
Protanancus	extinct	15.97	23.03
